stype,l1,l2,l3,proportion
literal,0,0,0,1.13250343612e-19
literal,0,0,1,4.26018307361e-24
literal,0,0,2,1.65095079425e-19
literal,0,0,3,2.64489310054e-13
literal,0,0,4,4.40727260349e-15
literal,0,0,5,4.80950387298e-18
literal,0,1,0,2.15201822671e-24
literal,0,1,1,2.78803432957e-31
literal,0,1,2,2.24188120156e-24
literal,0,1,3,2.83082841113e-20
literal,0,1,4,1.11021220211e-19
literal,0,1,5,6.2381012948e-23
literal,0,2,0,1.30015039553e-19
literal,0,2,1,1.91308303155e-24
literal,0,2,2,2.70235090501e-20
literal,0,2,3,4.46457023944e-14
literal,0,2,4,1.02193763237e-14
literal,0,2,5,9.86587978939e-19
literal,0,3,0,3.61774985497e-23
literal,0,3,1,4.78402364308e-29
literal,0,3,2,1.71767426401e-23
literal,0,3,3,3.00294548435e-18
literal,0,3,4,3.39517503531e-19
literal,0,3,5,3.40786459201e-21
literal,0,4,0,8.66636421285e-20
literal,0,4,1,1.23875552003e-24
literal,0,4,2,1.640809426e-20
literal,0,4,3,4.33883105261e-15
literal,0,4,4,3.19181733372e-15
literal,0,4,5,1.45906440631e-18
literal,0,5,0,1.86470956747e-22
literal,0,5,1,8.69854867393e-28
literal,0,5,2,2.38185454044e-23
literal,0,5,3,1.92678614139e-16
literal,0,5,4,2.19246618711e-17
literal,0,5,5,5.71489411491e-21
literal,1,0,0,6.34916298376e-24
literal,1,0,1,2.04359081392e-31
literal,1,0,2,2.68447562866e-24
literal,1,0,3,1.26700530003e-18
literal,1,0,4,1.26841252958e-19
literal,1,0,5,3.33987235426e-23
literal,1,1,0,1.42594832405e-31
literal,1,1,1,2.2159705502e-45
literal,1,1,2,2.89779723167e-30
literal,1,1,3,9.05579651234e-27
literal,1,1,4,8.66945935339e-26
literal,1,1,5,3.72122941835e-31
literal,1,2,0,1.61160575816e-24
literal,1,2,1,1.22433864674e-30
literal,1,2,2,1.06979019374e-24
literal,1,2,3,9.21793218497e-19
literal,1,2,4,2.54491376298e-19
literal,1,2,5,6.17646923819e-23
literal,1,3,0,5.97677442961e-29
literal,1,3,1,1.03576476702e-37
literal,1,3,2,5.41709533914e-29
literal,1,3,3,2.21873941281e-24
literal,1,3,4,3.69317307695e-24
literal,1,3,5,4.19340081638e-28
literal,1,4,0,1.60352004282e-24
literal,1,4,1,4.75500735771e-31
literal,1,4,2,1.75920423989e-25
literal,1,4,3,6.69260011125e-19
literal,1,4,4,1.05607819457e-19
literal,1,4,5,7.35732571484e-24
literal,1,5,0,2.02607767652e-28
literal,1,5,1,6.43143817297e-37
literal,1,5,2,3.02029353599e-28
literal,1,5,3,3.28405237679e-23
literal,1,5,4,9.0167388484e-23
literal,1,5,5,2.2920569928e-27
literal,2,0,0,9.82187653694e-21
literal,2,0,1,1.25273274658e-24
literal,2,0,2,2.14020491682e-19
literal,2,0,3,1.82914119237e-13
literal,2,0,4,8.83537531349e-17
literal,2,0,5,4.22186166365e-18
literal,2,1,0,1.23594042464e-24
literal,2,1,1,6.62909240223e-31
literal,2,1,2,9.47444268556e-24
literal,2,1,3,8.57912204459e-19
literal,2,1,4,1.64755108789e-19
literal,2,1,5,6.42752448322e-23
literal,2,2,0,7.45080165681e-20
literal,2,2,1,2.14950987443e-24
literal,2,2,2,2.36706515811e-19
literal,2,2,3,1.11611714676e-13
literal,2,2,4,1.50747780753e-14
literal,2,2,5,1.97503531925e-17
literal,2,3,0,3.69248834268e-24
literal,2,3,1,1.69040832692e-28
literal,2,3,2,3.22424618055e-24
literal,2,3,3,9.13568843699e-18
literal,2,3,4,2.76085859833e-19
literal,2,3,5,1.75095781941e-21
literal,2,4,0,9.31925991124e-21
literal,2,4,1,1.21107419435e-24
literal,2,4,2,2.82539560373e-20
literal,2,4,3,2.99369091715e-14
literal,2,4,4,1.2946503789e-15
literal,2,4,5,1.33146826785e-18
literal,2,5,0,2.6399598379e-23
literal,2,5,1,5.23558150891e-28
literal,2,5,2,6.46025379205e-23
literal,2,5,3,1.99894580305e-16
literal,2,5,4,1.94017861518e-19
literal,2,5,5,4.4027037664e-20
literal,3,0,0,2.89856974592e-24
literal,3,0,1,1.43796964032e-28
literal,3,0,2,5.24538172551e-24
literal,3,0,3,2.72483706847e-19
literal,3,0,4,5.22293387994e-19
literal,3,0,5,4.55330523185e-22
literal,3,1,0,7.134657184e-29
literal,3,1,1,4.10464255239e-38
literal,3,1,2,5.88450403809e-29
literal,3,1,3,3.60903757375e-25
literal,3,1,4,5.07035835942e-24
literal,3,1,5,1.50548077405e-28
literal,3,2,0,2.23004369108e-23
literal,3,2,1,5.55173335379e-29
literal,3,2,2,2.97530731703e-23
literal,3,2,3,5.54563740017e-18
literal,3,2,4,9.44742535924e-19
literal,3,2,5,3.60974071011e-22
literal,3,3,0,4.3351293623e-21
literal,3,3,1,4.27655640365e-28
literal,3,3,2,8.89555732703e-21
literal,3,3,3,5.88361738991e-22
literal,3,3,4,5.04276115018e-21
literal,3,3,5,1.85833156584e-23
literal,3,4,0,3.62058105497e-21
literal,3,4,1,1.35262837943e-26
literal,3,4,2,2.14415324127e-21
literal,3,4,3,2.58545014561e-18
literal,3,4,4,8.38980993865e-21
literal,3,4,5,1.1903127295e-22
literal,3,5,0,1.51154678271e-23
literal,3,5,1,2.65287158892e-30
literal,3,5,2,2.08223202957e-23
literal,3,5,3,3.11243044026e-22
literal,3,5,4,1.01882682582e-21
literal,3,5,5,1.36453339555e-25
literal,4,0,0,3.64091847969e-20
literal,4,0,1,2.97841758791e-25
literal,4,0,2,3.11325671524e-21
literal,4,0,3,9.49695345222e-14
literal,4,0,4,3.92059483926e-16
literal,4,0,5,3.00620489414e-18
literal,4,1,0,2.09341996265e-26
literal,4,1,1,1.98631260184e-31
literal,4,1,2,8.59631989346e-25
literal,4,1,3,8.11973294114e-20
literal,4,1,4,5.22120179332e-20
literal,4,1,5,6.42138002646e-24
literal,4,2,0,3.51838352465e-22
literal,4,2,1,1.63349033648e-25
literal,4,2,2,1.84639645191e-20
literal,4,2,3,8.49348660404e-15
literal,4,2,4,3.47143186538e-16
literal,4,2,5,3.1476384344e-18
literal,4,3,0,5.61316661703e-22
literal,4,3,1,1.09159034056e-26
literal,4,3,2,2.47693788674e-21
literal,4,3,3,3.29470767112e-19
literal,4,3,4,7.30917399249e-20
literal,4,3,5,2.9336089664e-22
literal,4,4,0,8.78339727566e-22
literal,4,4,1,9.59659583695e-26
literal,4,4,2,2.12216284732e-21
literal,4,4,3,1.68250112251e-14
literal,4,4,4,3.24695102451e-16
literal,4,4,5,4.19737653582e-19
literal,4,5,0,1.59737303015e-24
literal,4,5,1,2.4151832251e-28
literal,4,5,2,3.75908850556e-23
literal,4,5,3,2.47153026913e-18
literal,4,5,4,7.33312550607e-19
literal,4,5,5,2.44685760925e-21
literal,5,0,0,3.57794879622e-23
literal,5,0,1,4.41226133173e-28
literal,5,0,2,4.50624438101e-23
literal,5,0,3,4.13281076183e-18
literal,5,0,4,1.09914809322e-17
literal,5,0,5,6.15703639166e-21
literal,5,1,0,9.9607653352e-28
literal,5,1,1,2.77273352778e-36
literal,5,1,2,3.04473201661e-28
literal,5,1,3,3.31599245524e-24
literal,5,1,4,7.22031414901e-24
literal,5,1,5,6.33159454857e-27
literal,5,2,0,2.50739231206e-22
literal,5,2,1,3.01233945524e-27
literal,5,2,2,1.33884880946e-22
literal,5,2,3,7.84761618259e-17
literal,5,2,4,1.21950775806e-17
literal,5,2,5,7.28235098725e-21
literal,5,3,0,3.07937395395e-24
literal,5,3,1,2.30617652865e-30
literal,5,3,2,3.22625640418e-24
literal,5,3,3,9.61320135415e-22
literal,5,3,4,7.9888801287e-22
literal,5,3,5,7.2486127725e-25
literal,5,4,0,8.84566266274e-23
literal,5,4,1,9.74668757952e-29
literal,5,4,2,8.52138967082e-23
literal,5,4,3,4.89418496919e-17
literal,5,4,4,3.52645624326e-19
literal,5,4,5,8.48670911958e-22
literal,5,5,0,3.01304285506e-26
literal,5,5,1,1.33563796957e-32
literal,5,5,2,2.71790359474e-26
literal,5,5,3,2.21661828187e-21
literal,5,5,4,2.82865040159e-22
literal,5,5,5,8.00576038237e-25
gricean,6,6,6,2.17873594161e-20
gricean,6,6,1,1.90395976125e-23
gricean,6,6,2,1.17572147221e-19
gricean,6,6,3,3.86290777797e-06
gricean,6,6,4,0.00235253368197
gricean,6,6,5,4.06303239074e-06
gricean,6,1,6,2.69689477738e-23
gricean,6,1,1,4.78880949423e-30
gricean,6,1,2,9.35372765351e-24
gricean,6,1,3,6.56750829466e-11
gricean,6,1,4,2.76519844197e-08
gricean,6,1,5,3.75258350863e-12
gricean,6,2,6,1.72358069185e-20
gricean,6,2,1,2.02511970624e-24
gricean,6,2,2,1.41190696412e-20
gricean,6,2,3,4.11432162025e-06
gricean,6,2,4,0.00193244737623
gricean,6,2,5,1.8921033826e-05
gricean,6,3,6,3.08307892215e-18
gricean,6,3,1,3.62847263167e-24
gricean,6,3,2,8.88435239023e-19
gricean,6,3,3,2.37419276466e-06
gricean,6,3,4,0.000429226476647
gricean,6,3,5,2.41805753686e-06
gricean,6,4,6,4.78677313185e-16
gricean,6,4,1,1.19081160618e-20
gricean,6,4,2,1.78855741102e-16
gricean,6,4,3,0.000624924659408
gricean,6,4,4,0.0330180899103
gricean,6,4,5,0.000572465714805
gricean,6,5,6,2.10394728472e-18
gricean,6,5,1,3.067504099e-23
gricean,6,5,2,2.7990768078e-18
gricean,6,5,3,3.88221080027e-06
gricean,6,5,4,0.000381972615055
gricean,6,5,5,1.71592440338e-06
gricean,1,6,6,2.29968920905e-24
gricean,1,6,1,8.67074615868e-31
gricean,1,6,2,9.91702857761e-25
gricean,1,6,3,4.68630100374e-11
gricean,1,6,4,3.97649182969e-08
gricean,1,6,5,2.25747858207e-10
gricean,1,1,6,1.1849379313e-31
gricean,1,1,1,1.56923608846e-45
gricean,1,1,2,1.77105781288e-30
gricean,1,1,3,2.53583166448e-19
gricean,1,1,4,4.59060573055e-14
gricean,1,1,5,3.47086710349e-20
gricean,1,2,6,2.45740678485e-24
gricean,1,2,1,4.87365817154e-31
gricean,1,2,2,4.05536751134e-24
gricean,1,2,3,8.84184184042e-11
gricean,1,2,4,2.78851487892e-07
gricean,1,2,5,1.81288555171e-11
gricean,1,3,6,1.20722184252e-23
gricean,1,3,1,1.45559796813e-32
gricean,1,3,2,6.78380728169e-24
gricean,1,3,3,4.90346797076e-13
gricean,1,3,4,1.70905156249e-09
gricean,1,3,5,4.61706611955e-13
gricean,1,4,6,1.5536584402e-20
gricean,1,4,1,4.95958135714e-27
gricean,1,4,2,1.13239004145e-20
gricean,1,4,3,2.9016343988e-09
gricean,1,4,4,2.7690423152e-06
gricean,1,4,5,2.68000743258e-09
gricean,1,5,6,1.09514328671e-23
gricean,1,5,1,1.47055306328e-32
gricean,1,5,2,1.41696272308e-23
gricean,1,5,3,3.0134551288e-13
gricean,1,5,4,3.01093840364e-09
gricean,1,5,5,1.17810808461e-12
gricean,2,6,6,6.61382206988e-20
gricean,2,6,1,3.51040726224e-24
gricean,2,6,2,5.22030724892e-20
gricean,2,6,3,2.5912519589e-06
gricean,2,6,4,0.00226057448722
gricean,2,6,5,4.00646077943e-05
gricean,2,1,6,3.89182513706e-24
gricean,2,1,1,3.25900711147e-31
gricean,2,1,2,9.96266843937e-25
gricean,2,1,3,4.518921399e-11
gricean,2,1,4,5.1711697069e-08
gricean,2,1,5,5.52031301319e-11
gricean,2,2,6,6.02490081129e-20
gricean,2,2,1,6.04748446602e-24
gricean,2,2,2,1.58626568197e-19
gricean,2,2,3,2.87479855177e-06
gricean,2,2,4,0.00336109176207
gricean,2,2,5,1.64622072455e-05
gricean,2,3,6,7.7115566985e-19
gricean,2,3,1,8.63856991177e-24
gricean,2,3,2,2.10213614266e-18
gricean,2,3,3,1.03623263489e-06
gricean,2,3,4,0.000803003084964
gricean,2,3,5,2.41399141034e-06
gricean,2,4,6,1.57062890006e-16
gricean,2,4,1,9.78398110717e-21
gricean,2,4,2,1.12927049841e-16
gricean,2,4,3,0.00109830730011
gricean,2,4,4,0.0227538062752
gricean,2,4,5,0.000330148718231
gricean,2,5,6,3.10401423498e-18
gricean,2,5,1,1.40530746604e-23
gricean,2,5,2,2.07386395228e-18
gricean,2,5,3,4.18000121949e-06
gricean,2,5,4,0.000284312503973
gricean,2,5,5,1.61921522002e-06
gricean,3,6,6,4.60600375278e-16
gricean,3,6,1,4.7106939044e-21
gricean,3,6,2,1.34450515177e-16
gricean,3,6,3,7.26808861658e-07
gricean,3,6,4,0.00017916193878
gricean,3,6,5,5.93659699763e-07
gricean,3,1,6,1.07535865166e-21
gricean,3,1,1,8.84764980042e-30
gricean,3,1,2,4.03729699481e-21
gricean,3,1,3,6.99377738257e-13
gricean,3,1,4,2.31910917813e-09
gricean,3,1,5,3.5769039695e-13
gricean,3,2,6,8.81765280735e-17
gricean,3,2,1,2.43887779359e-21
gricean,3,2,2,9.00422434809e-17
gricean,3,2,3,2.13837500693e-06
gricean,3,2,4,0.000138717538628
gricean,3,2,5,1.08192390295e-06
gricean,3,3,6,2.40093789563e-06
gricean,3,3,1,4.74166630645e-13
gricean,3,3,2,2.09221890867e-06
gricean,3,3,3,1.14311288498e-07
gricean,3,3,4,0.000112166700594
gricean,3,3,5,1.12856197214e-07
gricean,3,4,6,0.000503837416374
gricean,3,4,1,3.83032403449e-09
gricean,3,4,2,0.000957954921947
gricean,3,4,3,7.26209673787e-05
gricean,3,4,4,0.0190956680136
gricean,3,4,5,8.5081931172e-05
gricean,3,5,6,2.56639660028e-06
gricean,3,5,1,4.83643144179e-13
gricean,3,5,2,3.40048138238e-06
gricean,3,5,3,9.61847711732e-08
gricean,3,5,4,8.68875920159e-05
gricean,3,5,5,9.28097477162e-08
gricean,4,6,6,2.73322049866e-14
gricean,4,6,1,4.08761811428e-18
gricean,4,6,2,5.06472185139e-14
gricean,4,6,3,0.000132899466051
gricean,4,6,4,0.0579287253764
gricean,4,6,5,0.00031800871797
gricean,4,1,6,3.33453283518e-19
gricean,4,1,1,1.23883188373e-26
gricean,4,1,2,1.21463984171e-18
gricean,4,1,3,1.25340825795e-09
gricean,4,1,4,1.3672344577e-06
gricean,4,1,5,2.1572170503e-09
gricean,4,2,6,8.10384217237e-14
gricean,4,2,1,2.40999788278e-18
gricean,4,2,2,2.03427107619e-14
gricean,4,2,3,0.000344218046147
gricean,4,2,4,0.0305118413774
gricean,4,2,5,0.000379833319887
gricean,4,3,6,0.000636448325502
gricean,4,3,1,1.42133705815e-09
gricean,4,3,2,0.000823620636553
gricean,4,3,3,8.06118010891e-05
gricean,4,3,4,0.0162787167526
gricean,4,3,5,5.37457283639e-05
gricean,4,4,6,0.0894230753218
gricean,4,4,1,2.88796485614e-06
gricean,4,4,2,0.0542831000169
gricean,4,4,3,0.0173110337227
gricean,4,4,4,0.586880917668
gricean,4,4,5,0.0180323671203
gricean,4,5,6,0.000602126878931
gricean,4,5,1,3.65558430258e-09
gricean,4,5,2,0.000514359090329
gricean,4,5,3,7.33156895104e-05
gricean,4,5,4,0.0180699441837
gricean,4,5,5,7.83985993725e-05
gricean,5,6,6,1.36815829415e-17
gricean,5,6,1,4.76023533889e-23
gricean,5,6,2,1.55040289674e-16
gricean,5,6,3,1.70700193447e-06
gricean,5,6,4,0.000387438766899
gricean,5,6,5,1.60412986555e-06
gricean,5,1,6,2.8857620692e-21
gricean,5,1,1,5.20564959799e-30
gricean,5,1,2,1.96648096685e-21
gricean,5,1,3,2.36048019297e-13
gricean,5,1,4,1.87598001562e-09
gricean,5,1,5,1.88974419145e-13
gricean,5,2,6,5.72028844647e-16
gricean,5,2,1,1.68519493878e-21
gricean,5,2,2,1.09713719754e-15
gricean,5,2,3,1.88634862571e-06
gricean,5,2,4,0.000280166609581
gricean,5,2,5,2.71172370476e-06
gricean,5,3,6,3.15683746459e-06
gricean,5,3,1,5.74496284787e-13
gricean,5,3,2,2.11349962865e-06
gricean,5,3,3,1.20558601919e-07
gricean,5,3,4,5.62989990896e-05
gricean,5,3,5,1.25638677786e-07
gricean,5,4,6,0.00062572787337
gricean,5,4,1,3.46403711651e-09
gricean,5,4,2,0.000491557436181
gricean,5,4,3,4.76040730827e-05
gricean,5,4,4,0.0136054287886
gricean,5,4,5,6.71607216863e-05
gricean,5,5,6,2.00898282055e-06
gricean,5,5,1,9.80593382431e-13
gricean,5,5,2,2.02122437737e-06
gricean,5,5,3,1.27051933685e-07
gricean,5,5,4,9.31599682438e-05
gricean,5,5,5,1.00331842368e-07
